id,sender_id,message_type,created_at
501,59,text,2023-11-14 10:01:15
502,187,media,2023-11-14 10:01:15
503,150,media,2023-11-14 10:01:15
504,104,text,2023-11-14 10:01:15
505,71,text,2023-11-14 10:01:15
506,11,media,2023-11-14 10:01:15
507,118,media,2023-11-14 10:01:15
508,34,text,2023-11-14 10:01:15
509,55,text,2023-11-14 10:01:15
510,76,text,2023-11-14 10:01:15
511,3,text,2023-11-14 10:01:15
512,163,text,2023-11-14 10:01:15
513,56,text,2023-11-14 10:01:15
514,46,media,2023-11-14 10:01:15
515,51,text,2023-11-14 10:01:15
516,138,media,2023-11-14 10:01:15
517,162,media,2023-11-14 10:01:15
518,72,media,2023-11-14 10:01:15
519,1,text,2023-11-14 10:01:15
520,120,text,2023-11-14 10:01:15
521,95,media,2023-11-14 10:01:15
522,8,text,2023-11-14 10:01:15
523,9,media,2023-11-14 10:01:15
524,157,media,2023-11-14 10:01:15
525,176,text,2023-11-14 10:01:15
526,135,media,2023-11-14 10:01:15
527,195,text,2023-11-14 10:01:15
528,57,media,2023-11-14 10:01:15
529,35,text,2023-11-14 10:01:15
530,30,media,2023-11-14 10:01:15
531,171,text,2023-11-14 10:01:15
532,141,media,2023-11-14 10:01:15
533,24,text,2023-11-14 10:01:15
534,73,text,2023-11-14 10:01:15
535,79,media,2023-11-14 10:01:15
536,91,text,2023-11-14 10:01:15
537,12,text,2023-11-14 10:01:15
538,53,media,2023-11-14 10:01:15
539,125,media,2023-11-14 10:01:15
540,200,text,2023-11-14 10:01:15
541,142,text,2023-11-14 10:01:15
542,52,text,2023-11-14 10:01:15
543,23,media,2023-11-14 10:01:15
544,50,media,2023-11-14 10:01:15
545,167,text,2023-11-14 10:01:15
546,109,media,2023-11-14 10:01:15
547,131,text,2023-11-14 10:01:15
548,10,media,2023-11-14 10:01:15
549,182,media,2023-11-14 10:01:15
550,14,text,2023-11-14 10:01:15
551,6,text,2023-11-14 10:01:15
552,1,media,2023-11-14 10:01:15
553,70,media,2023-11-14 10:01:15
554,47,text,2023-11-14 10:01:15
555,187,text,2023-11-14 10:01:15
556,193,text,2023-11-14 10:01:15
557,100,text,2023-11-14 10:01:15
558,68,media,2023-11-14 10:01:15
559,136,media,2023-11-14 10:01:15
560,76,text,2023-11-14 10:01:15
561,83,media,2023-11-14 10:01:15
562,124,text,2023-11-14 10:01:15
563,147,media,2023-11-14 10:01:15
564,200,text,2023-11-14 10:01:15
565,116,media,2023-11-14 10:01:15
566,134,media,2023-11-14 10:01:15
567,128,media,2023-11-14 10:01:15
568,43,media,2023-11-14 10:01:15
569,199,media,2023-11-14 10:01:15
570,171,media,2023-11-14 10:01:15
571,145,text,2023-11-14 10:01:15
572,60,media,2023-11-14 10:01:15
573,113,media,2023-11-14 10:01:15
574,7,text,2023-11-14 10:01:15
575,64,media,2023-11-14 10:01:15
576,175,text,2023-11-14 10:01:15
577,90,text,2023-11-14 10:01:15
578,87,media,2023-11-14 10:01:15
579,40,text,2023-11-14 10:01:15
580,12,media,2023-11-14 10:01:15
581,178,text,2023-11-14 10:01:15
582,63,media,2023-11-14 10:01:15
583,89,media,2023-11-14 10:01:15
584,192,text,2023-11-14 10:01:15
585,105,media,2023-11-14 10:01:15
586,3,text,2023-11-14 10:01:15
587,92,media,2023-11-14 10:01:15
588,143,media,2023-11-14 10:01:15
589,179,media,2023-11-14 10:01:15
590,199,media,2023-11-14 10:01:15
591,27,media,2023-11-14 10:01:15
592,158,media,2023-11-14 10:01:15
593,78,text,2023-11-14 10:01:15
594,123,text,2023-11-14 10:01:15
595,159,text,2023-11-14 10:01:15
596,129,text,2023-11-14 10:01:15
597,22,text,2023-11-14 10:01:15
598,1,media,2023-11-14 10:01:15
599,12,media,2023-11-14 10:01:15
600,170,text,2023-11-14 10:01:15
601,80,media,2023-11-14 10:01:15
602,110,text,2023-11-14 10:01:15
603,45,media,2023-11-14 10:01:16
604,176,text,2023-11-14 10:01:16
605,108,text,2023-11-14 10:01:16
606,2,text,2023-11-14 10:01:16
607,150,media,2023-11-14 10:01:16
608,66,text,2023-11-14 10:01:16
609,135,media,2023-11-14 10:01:16
610,92,media,2023-11-14 10:01:16
611,142,media,2023-11-14 10:01:16
612,196,media,2023-11-14 10:01:16
613,184,media,2023-11-14 10:01:16
614,115,media,2023-11-14 10:01:16
615,5,text,2023-11-14 10:01:16
616,131,text,2023-11-14 10:01:16
617,24,text,2023-11-14 10:01:16
618,15,media,2023-11-14 10:01:16
619,21,media,2023-11-14 10:01:16
620,70,text,2023-11-14 10:01:16
621,193,text,2023-11-14 10:01:15
622,109,media,2023-11-14 10:01:15
623,140,text,2023-11-14 10:01:15
624,57,media,2023-11-14 10:01:15
625,134,text,2023-11-14 10:01:15
626,43,text,2023-11-14 10:01:15
627,144,media,2023-11-14 10:01:15
628,189,media,2023-11-14 10:01:15
629,67,media,2023-11-14 10:01:15
630,79,media,2023-11-14 10:01:15
631,30,text,2023-11-14 10:01:15
632,175,media,2023-11-14 10:01:15
633,63,text,2023-11-14 10:01:15
634,157,text,2023-11-14 10:01:15
635,28,media,2023-11-14 10:01:15
636,58,media,2023-11-14 10:01:15
637,88,text,2023-11-14 10:01:15
638,166,text,2023-11-14 10:01:15
639,127,text,2023-11-14 10:01:15
640,139,media,2023-11-14 10:01:15
641,40,text,2023-11-14 10:01:15
642,81,text,2023-11-14 10:01:15
643,8,text,2023-11-14 10:01:15
644,54,media,2023-11-14 10:01:15
645,78,text,2023-11-14 10:01:15
646,108,media,2023-11-14 10:01:15
647,136,text,2023-11-14 10:01:15
648,167,text,2023-11-14 10:01:15
649,47,text,2023-11-14 10:01:15
650,17,text,2023-11-14 10:01:15
651,3,text,2023-11-14 10:01:15
652,65,text,2023-11-14 10:01:15
653,13,text,2023-11-14 10:01:15
654,165,text,2023-11-14 10:01:15
655,189,media,2023-11-14 10:01:15
656,149,text,2023-11-14 10:01:15
657,170,media,2023-11-14 10:01:15
658,37,text,2023-11-14 10:01:15
659,152,media,2023-11-14 10:01:15
660,196,media,2023-11-14 10:01:15
661,107,media,2023-11-14 10:01:15
662,14,text,2023-11-14 10:01:15
663,80,text,2023-11-14 10:01:15
664,41,text,2023-11-14 10:01:15
665,108,media,2023-11-14 10:01:15
666,19,text,2023-11-14 10:01:15
667,142,text,2023-11-14 10:01:15
668,146,text,2023-11-14 10:01:15
669,125,media,2023-11-14 10:01:15
670,200,media,2023-11-14 10:01:15
671,158,media,2023-11-14 10:01:15
672,75,text,2023-11-14 10:01:15
673,2,text,2023-11-14 10:01:15
674,66,text,2023-11-14 10:01:15
675,89,media,2023-11-14 10:01:15
676,81,media,2023-11-14 10:01:15
677,10,media,2023-11-14 10:01:15
678,57,media,2023-11-14 10:01:15
679,157,text,2023-11-14 10:01:15
680,131,text,2023-11-14 10:01:15
681,129,text,2023-11-14 10:01:15
682,20,media,2023-11-14 10:01:15
683,15,media,2023-11-14 10:01:15
684,103,media,2023-11-14 10:01:15
685,85,text,2023-11-14 10:01:15
686,79,text,2023-11-14 10:01:15
687,137,media,2023-11-14 10:01:15
688,105,text,2023-11-14 10:01:15
689,123,media,2023-11-14 10:01:15
690,179,text,2023-11-14 10:01:15
691,61,media,2023-11-14 10:01:15
692,73,text,2023-11-14 10:01:15
693,183,media,2023-11-14 10:01:15
694,31,media,2023-11-14 10:01:15
695,165,text,2023-11-14 10:01:15
696,39,text,2023-11-14 10:01:15
697,21,media,2023-11-14 10:01:15
698,40,media,2023-11-14 10:01:15
699,121,text,2023-11-14 10:01:15
700,36,media,2023-11-14 10:01:15
701,101,text,2023-11-14 10:01:15
702,54,media,2023-11-14 10:01:15
703,19,media,2023-11-14 10:01:15
704,149,media,2023-11-14 10:01:15
705,80,text,2023-11-14 10:01:15
706,18,text,2023-11-14 10:01:15
707,143,text,2023-11-14 10:01:15
708,178,text,2023-11-14 10:01:15
709,139,media,2023-11-14 10:01:15
710,109,media,2023-11-14 10:01:15
711,37,media,2023-11-14 10:01:15
712,22,text,2023-11-14 10:01:15
713,126,media,2023-11-14 10:01:15
714,140,text,2023-11-14 10:01:15
715,133,text,2023-11-14 10:01:15
716,1,text,2023-11-14 10:01:15
717,145,text,2023-11-14 10:01:15
718,27,media,2023-11-14 10:01:15
719,149,text,2023-11-14 10:01:15
720,86,media,2023-11-14 10:01:15
721,51,text,2023-11-14 10:01:15
722,75,media,2023-11-14 10:01:15
723,63,text,2023-11-14 10:01:15
724,80,text,2023-11-14 10:01:15
725,95,text,2023-11-14 10:01:15
726,17,text,2023-11-14 10:01:15
727,127,text,2023-11-14 10:01:15
728,26,media,2023-11-14 10:01:15
729,104,text,2023-11-14 10:01:15
730,30,text,2023-11-14 10:01:15
731,170,media,2023-11-14 10:01:15
732,185,text,2023-11-14 10:01:15
733,184,text,2023-11-14 10:01:15
734,190,text,2023-11-14 10:01:15
735,114,text,2023-11-14 10:01:15
736,195,media,2023-11-14 10:01:15
737,188,media,2023-11-14 10:01:15
738,143,media,2023-11-14 10:01:15
739,47,text,2023-11-14 10:01:15
740,129,media,2023-11-14 10:01:15
741,62,text,2023-11-14 10:01:15
742,191,media,2023-11-14 10:01:15
743,41,text,2023-11-14 10:01:15
744,100,media,2023-11-14 10:01:15
745,46,media,2023-11-14 10:01:15
746,155,media,2023-11-14 10:01:15
747,19,media,2023-11-14 10:01:15
748,96,text,2023-11-14 10:01:15
749,17,media,2023-11-14 10:01:15
750,162,text,2023-11-14 10:01:15
751,193,media,2023-11-14 10:01:15
752,152,media,2023-11-14 10:01:15
753,153,text,2023-11-14 10:01:15
754,22,media,2023-11-14 10:01:15
755,140,media,2023-11-14 10:01:15
756,163,media,2023-11-14 10:01:15
757,35,text,2023-11-14 10:01:15
758,67,text,2023-11-14 10:01:15
759,144,media,2023-11-14 10:01:15
760,3,text,2023-11-14 10:01:15
761,166,media,2023-11-14 10:01:15
762,128,text,2023-11-14 10:01:15
763,57,media,2023-11-14 10:01:15
764,141,text,2023-11-14 10:01:15
765,5,text,2023-11-14 10:01:15
766,36,media,2023-11-14 10:01:15
767,58,media,2023-11-14 10:01:15
768,181,media,2023-11-14 10:01:15
769,18,text,2023-11-14 10:01:15
770,68,media,2023-11-14 10:01:15
771,39,text,2023-11-14 10:01:15
772,104,media,2023-11-14 10:01:15
773,186,media,2023-11-14 10:01:15
774,10,media,2023-11-14 10:01:15
775,23,text,2023-11-14 10:01:15
776,73,text,2023-11-14 10:01:15
777,83,media,2023-11-14 10:01:15
778,49,text,2023-11-14 10:01:15
779,157,media,2023-11-14 10:01:15
780,99,media,2023-11-14 10:01:15
781,70,media,2023-11-14 10:01:15
782,26,text,2023-11-14 10:01:15
783,68,media,2023-11-14 10:01:15
784,15,text,2023-11-14 10:01:15
785,104,text,2023-11-14 10:01:15
786,39,text,2023-11-14 10:01:15
787,170,media,2023-11-14 10:01:15
788,114,text,2023-11-14 10:01:15
789,160,text,2023-11-14 10:01:15
790,5,text,2023-11-14 10:01:15
791,18,media,2023-11-14 10:01:15
792,13,text,2023-11-14 10:01:15
793,37,media,2023-11-14 10:01:15
794,45,media,2023-11-14 10:01:15
795,142,text,2023-11-14 10:01:15
796,36,media,2023-11-14 10:01:15
797,148,text,2023-11-14 10:01:15
798,57,media,2023-11-14 10:01:15
799,31,media,2023-11-14 10:01:15
800,171,media,2023-11-14 10:01:15
801,128,text,2023-11-14 10:01:15
802,161,text,2023-11-14 10:01:15
803,71,media,2023-11-14 10:01:15
804,126,text,2023-11-14 10:01:15
805,137,text,2023-11-14 10:01:15
806,163,text,2023-11-14 10:01:15
807,3,text,2023-11-14 10:01:15
808,148,media,2023-11-14 10:01:15
809,191,text,2023-11-14 10:01:15
810,106,text,2023-11-14 10:01:15
811,188,media,2023-11-14 10:01:15
812,58,media,2023-11-14 10:01:15
813,14,media,2023-11-14 10:01:15
814,44,media,2023-11-14 10:01:15
815,141,text,2023-11-14 10:01:15
816,155,media,2023-11-14 10:01:15
817,136,media,2023-11-14 10:01:15
818,65,text,2023-11-14 10:01:15
819,198,media,2023-11-14 10:01:15
820,66,text,2023-11-14 10:01:15
821,150,media,2023-11-14 10:01:15
822,42,media,2023-11-14 10:01:15
823,173,media,2023-11-14 10:01:15
824,72,media,2023-11-14 10:01:15
825,24,text,2023-11-14 10:01:15
826,84,text,2023-11-14 10:01:15
827,57,media,2023-11-14 10:01:15
828,8,text,2023-11-14 10:01:15
829,16,text,2023-11-14 10:01:15
830,31,text,2023-11-14 10:01:15
831,107,text,2023-11-14 10:01:15
832,76,text,2023-11-14 10:01:15
833,100,text,2023-11-14 10:01:15
834,117,text,2023-11-14 10:01:15
835,103,text,2023-11-14 10:01:15
836,181,text,2023-11-14 10:01:15
837,33,media,2023-11-14 10:01:15
838,62,media,2023-11-14 10:01:15
839,14,text,2023-11-14 10:01:15
840,63,media,2023-11-14 10:01:15
841,37,text,2023-11-14 10:01:15
842,123,text,2023-11-14 10:01:15
843,118,media,2023-11-14 10:01:15
844,49,media,2023-11-14 10:01:15
845,23,text,2023-11-14 10:01:15
846,25,media,2023-11-14 10:01:15
847,31,text,2023-11-14 10:01:15
848,171,media,2023-11-14 10:01:15
849,60,media,2023-11-14 10:01:15
850,75,media,2023-11-14 10:01:15
851,129,text,2023-11-14 10:01:15
852,122,media,2023-11-14 10:01:15
853,71,text,2023-11-14 10:01:15
854,177,media,2023-11-14 10:01:15
855,5,media,2023-11-14 10:01:15
856,149,text,2023-11-14 10:01:15
857,41,text,2023-11-14 10:01:15
858,4,text,2023-11-14 10:01:15
859,179,media,2023-11-14 10:01:15
860,29,text,2023-11-14 10:01:15
861,97,text,2023-11-14 10:01:15
862,168,text,2023-11-14 10:01:15
863,94,media,2023-11-14 10:01:15
864,194,text,2023-11-14 10:01:15
865,87,media,2023-11-14 10:01:15
866,131,text,2023-11-14 10:01:15
867,36,text,2023-11-14 10:01:15
868,120,text,2023-11-14 10:01:15
869,62,text,2023-11-14 10:01:15
870,163,media,2023-11-14 10:01:15
871,148,media,2023-11-14 10:01:15
872,146,media,2023-11-14 10:01:15
873,72,media,2023-11-14 10:01:15
874,161,media,2023-11-14 10:01:15
875,99,text,2023-11-14 10:01:15
876,153,text,2023-11-14 10:01:15
877,54,media,2023-11-14 10:01:15
878,193,text,2023-11-14 10:01:15
879,79,text,2023-11-14 10:01:15
880,95,text,2023-11-14 10:01:15
881,142,text,2023-11-14 10:01:15
882,151,text,2023-11-14 10:01:15
883,191,media,2023-11-14 10:01:15
884,38,media,2023-11-14 10:01:15
885,130,text,2023-11-14 10:01:15
886,141,media,2023-11-14 10:01:15
887,182,media,2023-11-14 10:01:15
888,164,text,2023-11-14 10:01:15
889,40,text,2023-11-14 10:01:15
890,90,text,2023-11-14 10:01:15
891,188,text,2023-11-14 10:01:15
892,192,text,2023-11-14 10:01:15
893,10,media,2023-11-14 10:01:15
894,185,media,2023-11-14 10:01:15
895,155,media,2023-11-14 10:01:15
896,178,text,2023-11-14 10:01:15
897,167,media,2023-11-14 10:01:15
898,25,text,2023-11-14 10:01:15
899,52,media,2023-11-14 10:01:15
900,29,text,2023-11-14 10:01:15
901,129,media,2023-11-14 10:01:15
902,188,media,2023-11-14 10:01:15
903,35,text,2023-11-14 10:01:15
904,14,media,2023-11-14 10:01:15
905,141,media,2023-11-14 10:01:15
906,50,media,2023-11-14 10:01:15
907,117,media,2023-11-14 10:01:15
908,18,media,2023-11-14 10:01:15
909,82,text,2023-11-14 10:01:15
910,130,media,2023-11-14 10:01:15
911,110,text,2023-11-14 10:01:15
912,26,media,2023-11-14 10:01:15
913,126,text,2023-11-14 10:01:15
914,27,text,2023-11-14 10:01:15
915,163,media,2023-11-14 10:01:15
916,111,text,2023-11-14 10:01:15
917,1,text,2023-11-14 10:01:15
918,193,text,2023-11-14 10:01:15
919,78,text,2023-11-14 10:01:15
920,55,media,2023-11-14 10:01:15
921,16,media,2023-11-14 10:01:15
922,157,media,2023-11-14 10:01:15
923,175,text,2023-11-14 10:01:15
924,164,media,2023-11-14 10:01:15
925,150,media,2023-11-14 10:01:15
926,63,media,2023-11-14 10:01:15
927,120,text,2023-11-14 10:01:15
928,134,text,2023-11-14 10:01:15
929,148,media,2023-11-14 10:01:15
930,142,media,2023-11-14 10:01:15
931,39,text,2023-11-14 10:01:15
932,43,text,2023-11-14 10:01:15
933,73,media,2023-11-14 10:01:15
934,6,media,2023-11-14 10:01:15
935,125,media,2023-11-14 10:01:15
936,157,media,2023-11-14 10:01:15
937,139,media,2023-11-14 10:01:15
938,181,media,2023-11-14 10:01:15
939,180,text,2023-11-14 10:01:15
940,46,media,2023-11-14 10:01:15
941,177,text,2023-11-14 10:01:15
942,144,media,2023-11-14 10:01:15
943,87,text,2023-11-14 10:01:15
944,136,media,2023-11-14 10:01:15
945,45,text,2023-11-14 10:01:15
946,154,text,2023-11-14 10:01:15
947,84,text,2023-11-14 10:01:15
948,162,media,2023-11-14 10:01:15
949,126,text,2023-11-14 10:01:15
950,140,text,2023-11-14 10:01:15
951,90,text,2023-11-14 10:01:15
952,153,text,2023-11-14 10:01:15
953,2,text,2023-11-14 10:01:15
954,165,media,2023-11-14 10:01:15
955,108,text,2023-11-14 10:01:15
956,120,text,2023-11-14 10:01:15
957,88,text,2023-11-14 10:01:15
958,191,text,2023-11-14 10:01:15
959,145,text,2023-11-14 10:01:15
960,32,text,2023-11-14 10:01:15
961,150,text,2023-11-14 10:01:15
962,68,text,2023-11-14 10:01:15
963,144,media,2023-11-14 10:01:15
964,44,media,2023-11-14 10:01:15
965,192,media,2023-11-14 10:01:15
966,21,media,2023-11-14 10:01:15
967,148,text,2023-11-14 10:01:15
968,141,media,2023-11-14 10:01:15
969,125,text,2023-11-14 10:01:15
970,187,text,2023-11-14 10:01:15
971,169,text,2023-11-14 10:01:15
972,82,media,2023-11-14 10:01:15
973,12,media,2023-11-14 10:01:15
974,40,media,2023-11-14 10:01:15
975,181,media,2023-11-14 10:01:15
976,25,text,2023-11-14 10:01:15
977,121,text,2023-11-14 10:01:15
978,52,media,2023-11-14 10:01:15
979,172,media,2023-11-14 10:01:15
980,110,media,2023-11-14 10:01:15
981,123,media,2023-11-14 10:01:15
982,15,text,2023-11-14 10:01:15
983,8,text,2023-11-14 10:01:15
984,29,media,2023-11-14 10:01:15
985,99,text,2023-11-14 10:01:15
986,24,media,2023-11-14 10:01:15
987,34,text,2023-11-14 10:01:15
988,69,text,2023-11-14 10:01:15
989,105,media,2023-11-14 10:01:15
990,143,text,2023-11-14 10:01:15
991,43,text,2023-11-14 10:01:15
992,41,media,2023-11-14 10:01:16
993,20,text,2023-11-14 10:01:16
994,190,text,2023-11-14 10:01:16
995,55,media,2023-11-14 10:01:16
996,103,text,2023-11-14 10:01:16
997,19,media,2023-11-14 10:01:16
998,173,media,2023-11-14 10:01:16
999,130,text,2023-11-14 10:01:16
1000,14,text,2023-11-14 10:01:16
